"id","creation_date","group_name","number","name","comment","block","vers_status","modified_date","date_from","date_to","user_id"
"178","2023-04-25T10:16:37.495094","ESTIMATION","NULL","мчимисимси","мсимсимси","false","ACTIVE","2023-04-25T10:16:37.495097","NULL","NULL","admin"
"179","2023-04-25T10:24:07.127089","ESTIMATION","NULL","65uj657j64","j46j56j56","false","ACTIVE","2023-04-25T10:24:27.66815","NULL","NULL","admin"
"192","2023-04-25T16:32:02.978176","ESTIMATION","NULL","123","","false","ACTIVE","2023-04-25T16:32:36.271193","NULL","NULL","admin"
"180","2023-04-25T11:52:26.722932","ESTIMATION","NULL","онктреипамв","неьотревипкмы","false","ACTIVE","2023-04-25T11:53:11.668729","NULL","NULL","admin"
"193","2023-04-25T16:36:29.283524","ESTIMATION","NULL","1234","","false","ACTIVE","2023-04-25T16:36:59.168976","NULL","NULL","admin"
"181","2023-04-25T12:01:33.798662","ESTIMATION","NULL","123","","false","ACTIVE","2023-04-25T12:04:50.469484","NULL","NULL","admin"
"187","2023-04-25T12:18:40.464921","ESTIMATION","NULL","фыв","","false","ACTIVE","2023-04-25T13:02:20.472215","NULL","NULL","admin"
"182","2023-04-25T12:07:12.201892","ESTIMATION","NULL","erewr","","false","ACTIVE","2023-04-25T12:07:40.672861","NULL","NULL","admin"
"201","2023-04-26T11:33:15.056256","ESTIMATION","NULL","1235","","false","ACTIVE","2023-04-26T11:34:51.684238","NULL","NULL","admin"
"198","2023-04-26T09:38:09.870102","ESTIMATION","NULL","тест","","false","ACTIVE","2023-04-26T09:38:29.46755","NULL","NULL","admin"
"194","2023-04-25T16:39:28.104454","ESTIMATION","NULL","123","","false","ACTIVE","2023-04-25T16:39:56.689682","NULL","NULL","admin"
"202","2023-04-26T11:45:20.108583","ESTIMATION","NULL","1234","","false","ACTIVE","2023-04-26T11:45:20.108586","NULL","NULL","admin"
"190","2023-04-25T14:44:19.370909","ESTIMATION","NULL","uktjyrhtgref","iy,lktumjyrnhterg","false","PROCESSING","2023-04-25T14:44:35.780606","2022-12-16T03:05:00","2023-03-26T02:55:00","admin"
"195","2023-04-25T21:22:40.384824","ESTIMATION","NULL","1","","false","ACTIVE","2023-04-25T21:23:11.574641","NULL","NULL","admin"
"199","2023-04-26T11:10:04.615515","ESTIMATION","NULL","123","","false","ACTIVE","2023-04-26T11:11:22.770473","NULL","NULL","admin"
"196","2023-04-25T21:25:36.412988","ESTIMATION","NULL","тест 2","","false","ACTIVE","2023-04-25T21:25:54.568305","NULL","NULL","admin"
"203","2023-04-26T14:26:08.876703","ESTIMATION","NULL","1234","","false","ACTIVE","2023-04-26T14:26:24.966983","NULL","NULL","admin"
"200","2023-04-26T11:32:08.599575","ESTIMATION","NULL","12345","","false","ACTIVE","2023-04-26T11:32:24.911337","NULL","NULL","admin"
"204","2023-04-26T15:05:22.752793","ESTIMATION","NULL","123","","false","ACTIVE","2023-04-26T15:06:21.422518","NULL","NULL","admin"
"205","2023-04-26T18:06:29.987391","ESTIMATION","NULL","123","","false","ACTIVE","2023-04-26T18:06:29.987397","NULL","NULL","admin"
